mode: set
giiku-camp/cmd/server/main.go:25.13,27.16 2 0
giiku-camp/internal/usecase/request/user.go:38.47,40.3 1 0
giiku-camp/internal/usecase/request/user.go:41.2,41.18 1 0
giiku-camp/internal/usecase/user_usecase.go:18.63,20.2 1 0
giiku-camp/internal/usecase/user_usecase.go:22.98,24.16 2 0
giiku-camp/internal/usecase/user_usecase.go:24.16,25.14 1 0
giiku-camp/internal/usecase/user_usecase.go:26.31,27.78 1 0
giiku-camp/internal/usecase/user_usecase.go:28.11,29.40 1 0
giiku-camp/internal/usecase/user_usecase.go:31.3,31.18 1 0
giiku-camp/internal/usecase/user_usecase.go:34.2,36.16 3 0
giiku-camp/internal/usecase/user_usecase.go:36.16,37.14 1 0
giiku-camp/internal/usecase/user_usecase.go:38.31,38.31 0 0
giiku-camp/internal/usecase/user_usecase.go:40.11,42.19 2 0
giiku-camp/internal/usecase/user_usecase.go:45.2,45.25 1 0
giiku-camp/internal/usecase/user_usecase.go:45.25,48.3 2 0
giiku-camp/internal/usecase/user_usecase.go:50.2,50.53 1 0
giiku-camp/internal/usecase/user_usecase.go:50.53,53.3 2 0
giiku-camp/internal/usecase/user_usecase.go:55.2,56.16 2 0
giiku-camp/internal/usecase/user_usecase.go:56.16,59.3 2 0
giiku-camp/internal/usecase/user_usecase.go:60.2,61.16 2 0
giiku-camp/internal/usecase/user_usecase.go:61.16,64.3 2 0
giiku-camp/internal/usecase/user_usecase.go:66.2,66.63 1 0
giiku-camp/internal/usecase/user_usecase.go:69.98,72.16 3 0
giiku-camp/internal/usecase/user_usecase.go:72.16,75.3 2 0
giiku-camp/internal/usecase/user_usecase.go:77.2,77.58 1 0
giiku-camp/internal/usecase/user_usecase.go:77.58,78.14 1 0
giiku-camp/internal/usecase/user_usecase.go:79.36,81.43 2 0
giiku-camp/internal/usecase/user_usecase.go:82.11,84.19 2 0
giiku-camp/internal/usecase/user_usecase.go:88.2,89.16 2 0
giiku-camp/internal/usecase/user_usecase.go:89.16,92.3 2 0
giiku-camp/internal/usecase/user_usecase.go:93.2,95.16 3 0
giiku-camp/internal/usecase/user_usecase.go:95.16,98.3 2 0
giiku-camp/internal/usecase/user_usecase.go:99.2,99.52 1 0
giiku-camp/internal/usecase/user_usecase.go:99.52,102.3 2 0
giiku-camp/internal/usecase/user_usecase.go:104.2,104.63 1 0
giiku-camp/internal/usecase/user_usecase.go:107.116,109.16 2 0
giiku-camp/internal/usecase/user_usecase.go:109.16,112.3 2 0
giiku-camp/internal/usecase/user_usecase.go:114.2,115.16 2 0
giiku-camp/internal/usecase/user_usecase.go:115.16,118.3 2 0
giiku-camp/internal/usecase/user_usecase.go:120.2,122.16 3 0
giiku-camp/internal/usecase/user_usecase.go:122.16,125.3 2 0
giiku-camp/internal/usecase/user_usecase.go:127.2,128.16 2 0
giiku-camp/internal/usecase/user_usecase.go:128.16,131.3 2 0
giiku-camp/internal/usecase/user_usecase.go:132.2,132.52 1 0
giiku-camp/internal/usecase/user_usecase.go:132.52,135.3 2 0
giiku-camp/internal/usecase/user_usecase.go:137.2,137.63 1 0
giiku-camp/pkg/firestore/firestore.go:12.30,19.16 5 0
giiku-camp/pkg/firestore/firestore.go:19.16,23.17 3 0
giiku-camp/pkg/firestore/firestore.go:23.17,24.14 1 0
giiku-camp/pkg/firestore/firestore.go:26.8,29.17 2 0
giiku-camp/pkg/firestore/firestore.go:29.17,30.14 1 0
giiku-camp/pkg/firestore/firestore.go:35.2,36.16 2 0
giiku-camp/pkg/firestore/firestore.go:36.16,37.13 1 0
giiku-camp/pkg/firestore/firestore.go:40.2,40.15 1 0
giiku-camp/internal/usecase/response/user.go:15.54,22.2 1 0
giiku-camp/internal/usecase/response/user.go:34.92,37.16 3 0
giiku-camp/internal/usecase/response/user.go:37.16,39.3 1 0
giiku-camp/internal/usecase/response/user.go:40.2,43.18 4 0
giiku-camp/internal/usecase/response/user.go:51.92,54.16 3 0
giiku-camp/internal/usecase/response/user.go:54.16,56.3 1 0
giiku-camp/internal/usecase/response/user.go:57.2,60.18 4 0
giiku-camp/internal/usecase/response/user.go:67.85,72.2 4 0
giiku-camp/pkg/jwt/generator.go:14.57,16.18 2 0
giiku-camp/pkg/jwt/generator.go:16.18,18.3 1 0
giiku-camp/pkg/jwt/generator.go:20.2,21.30 2 0
giiku-camp/pkg/jwt/generator.go:21.30,23.3 1 0
giiku-camp/pkg/jwt/generator.go:24.2,25.16 2 0
giiku-camp/pkg/jwt/generator.go:25.16,27.3 1 0
giiku-camp/pkg/jwt/generator.go:29.2,36.43 3 0
giiku-camp/pkg/jwt/generator.go:39.76,41.18 2 0
giiku-camp/pkg/jwt/generator.go:41.18,43.3 1 0
giiku-camp/pkg/jwt/generator.go:45.2,46.31 2 0
giiku-camp/pkg/jwt/generator.go:46.31,48.3 1 0
giiku-camp/pkg/jwt/generator.go:49.2,50.16 2 0
giiku-camp/pkg/jwt/generator.go:50.16,52.3 1 0
giiku-camp/pkg/jwt/generator.go:54.2,62.43 3 0
giiku-camp/pkg/jwt/generator.go:65.79,67.16 2 0
giiku-camp/pkg/jwt/generator.go:67.16,69.3 1 0
giiku-camp/pkg/jwt/generator.go:70.2,71.9 2 0
giiku-camp/pkg/jwt/generator.go:71.9,73.3 1 0
giiku-camp/pkg/jwt/generator.go:74.2,75.9 2 0
giiku-camp/pkg/jwt/generator.go:75.9,77.3 1 0
giiku-camp/pkg/jwt/generator.go:79.2,79.44 1 0
giiku-camp/pkg/jwt/generator.go:79.44,81.3 1 0
giiku-camp/pkg/jwt/generator.go:83.2,84.16 2 0
giiku-camp/pkg/jwt/generator.go:84.16,86.3 1 0
giiku-camp/pkg/jwt/generator.go:87.2,89.16 3 0
giiku-camp/pkg/jwt/generator.go:89.16,91.3 1 0
giiku-camp/pkg/jwt/generator.go:93.2,93.39 1 0
giiku-camp/pkg/jwt/validator.go:14.55,16.18 2 0
giiku-camp/pkg/jwt/validator.go:16.18,18.3 1 0
giiku-camp/pkg/jwt/validator.go:20.2,20.76 1 0
giiku-camp/pkg/jwt/validator.go:20.76,22.54 1 0
giiku-camp/pkg/jwt/validator.go:22.54,24.4 1 0
giiku-camp/pkg/jwt/validator.go:25.3,25.29 1 0
giiku-camp/pkg/jwt/validator.go:27.2,27.16 1 0
giiku-camp/pkg/jwt/validator.go:27.16,29.3 1 0
giiku-camp/pkg/jwt/validator.go:31.2,31.18 1 0
giiku-camp/pkg/jwt/validator.go:31.18,33.3 1 0
giiku-camp/pkg/jwt/validator.go:35.2,35.19 1 0
giiku-camp/pkg/jwt/validator.go:39.57,41.16 2 0
giiku-camp/pkg/jwt/validator.go:41.16,43.3 1 0
giiku-camp/pkg/jwt/validator.go:45.2,46.16 2 0
giiku-camp/pkg/jwt/validator.go:46.16,48.3 1 0
giiku-camp/pkg/jwt/validator.go:50.2,50.18 1 0
giiku-camp/pkg/jwt/validator.go:54.63,56.16 2 0
giiku-camp/pkg/jwt/validator.go:56.16,58.3 1 0
giiku-camp/pkg/jwt/validator.go:59.2,60.16 2 0
giiku-camp/pkg/jwt/validator.go:60.16,62.3 1 0
giiku-camp/pkg/jwt/validator.go:64.2,65.9 2 0
giiku-camp/pkg/jwt/validator.go:65.9,67.3 1 0
giiku-camp/pkg/jwt/validator.go:69.2,70.9 2 0
giiku-camp/pkg/jwt/validator.go:70.9,72.3 1 0
giiku-camp/pkg/jwt/validator.go:74.2,74.20 1 0
giiku-camp/pkg/jwt/validator.go:78.63,80.9 2 0
giiku-camp/pkg/jwt/validator.go:80.9,82.3 1 0
giiku-camp/pkg/jwt/validator.go:84.2,85.9 2 0
giiku-camp/pkg/jwt/validator.go:85.9,87.3 1 0
giiku-camp/pkg/jwt/validator.go:89.2,89.20 1 0
giiku-camp/pkg/jwt/validator.go:92.70,95.22 3 0
giiku-camp/pkg/jwt/validator.go:95.22,97.3 1 0
giiku-camp/pkg/jwt/validator.go:99.2,99.41 1 0
giiku-camp/internal/controller/routes.go:18.27,20.2 1 0
giiku-camp/internal/controller/routes.go:22.87,29.2 5 0
giiku-camp/internal/controller/routes.go:29.2,33.3 3 0
giiku-camp/internal/controller/routes.go:35.2,37.34 3 0
giiku-camp/internal/controller/user_ctrl.go:19.60,21.2 1 1
giiku-camp/internal/controller/user_ctrl.go:33.44,35.16 2 1
giiku-camp/internal/controller/user_ctrl.go:35.16,39.3 3 0
giiku-camp/internal/controller/user_ctrl.go:41.2,42.16 2 1
giiku-camp/internal/controller/user_ctrl.go:42.16,44.14 2 1
giiku-camp/internal/controller/user_ctrl.go:45.35,46.92 1 1
giiku-camp/internal/controller/user_ctrl.go:47.31,48.88 1 1
giiku-camp/internal/controller/user_ctrl.go:49.11,50.68 1 1
giiku-camp/internal/controller/user_ctrl.go:52.3,52.9 1 1
giiku-camp/internal/controller/user_ctrl.go:55.2,56.21 2 1
giiku-camp/internal/controller/user_ctrl.go:69.44,71.16 2 1
giiku-camp/internal/controller/user_ctrl.go:71.16,75.3 3 0
giiku-camp/internal/controller/user_ctrl.go:77.2,78.16 2 1
giiku-camp/internal/controller/user_ctrl.go:78.16,79.14 1 1
giiku-camp/internal/controller/user_ctrl.go:80.31,82.88 2 1
giiku-camp/internal/controller/user_ctrl.go:83.36,85.93 2 1
giiku-camp/internal/controller/user_ctrl.go:86.11,88.68 2 1
giiku-camp/internal/controller/user_ctrl.go:90.3,90.9 1 1
giiku-camp/internal/controller/user_ctrl.go:93.2,94.21 2 1
giiku-camp/internal/controller/user_ctrl.go:107.50,109.16 2 1
giiku-camp/internal/controller/user_ctrl.go:109.16,113.3 3 0
giiku-camp/internal/controller/user_ctrl.go:115.2,116.16 2 1
giiku-camp/internal/controller/user_ctrl.go:116.16,118.14 2 1
giiku-camp/internal/controller/user_ctrl.go:119.31,120.88 1 1
giiku-camp/internal/controller/user_ctrl.go:121.38,122.95 1 1
giiku-camp/internal/controller/user_ctrl.go:123.39,124.96 1 1
giiku-camp/internal/controller/user_ctrl.go:125.11,126.68 1 1
giiku-camp/internal/controller/user_ctrl.go:128.3,128.9 1 1
giiku-camp/internal/controller/user_ctrl.go:131.2,131.21 1 1
giiku-camp/internal/controller/render/error.go:16.56,23.17 3 1
giiku-camp/internal/controller/render/error.go:23.17,25.3 1 0
giiku-camp/internal/controller/render/error.go:29.66,37.17 3 1
giiku-camp/internal/controller/render/error.go:37.17,39.3 1 0
giiku-camp/internal/controller/render/json.go:11.44,14.62 3 1
giiku-camp/internal/controller/render/json.go:14.62,16.3 1 0
giiku-camp/internal/controller/render/json.go:19.25,24.23 3 0
giiku-camp/internal/controller/render/json.go:24.23,26.3 1 0
giiku-camp/internal/domain/xcontext/auth.go:13.50,15.2 1 0
giiku-camp/internal/domain/xcontext/auth.go:17.40,18.37 1 0
giiku-camp/internal/domain/xcontext/auth.go:18.37,20.3 1 0
giiku-camp/internal/domain/xcontext/auth.go:21.2,21.12 1 0
giiku-camp/internal/infra/logging/http.go:10.47,12.18 2 1
giiku-camp/internal/infra/logging/http.go:12.18,14.3 1 1
giiku-camp/internal/infra/logging/http.go:15.2,16.21 2 0
giiku-camp/internal/infra/logging/http.go:16.21,18.3 1 0
giiku-camp/internal/infra/logging/http.go:19.2,19.17 1 0
giiku-camp/internal/infra/logging/logging.go:13.13,19.2 2 1
giiku-camp/internal/infra/logging/logging.go:21.65,23.2 1 0
giiku-camp/internal/infra/logging/logging.go:25.64,27.2 1 1
giiku-camp/internal/infra/logging/logging.go:29.65,31.2 1 1
giiku-camp/internal/infra/logging/logging.go:33.64,35.2 1 0
giiku-camp/internal/infra/logging/logging.go:42.72,49.18 2 1
giiku-camp/internal/infra/logging/logging.go:50.14,51.43 1 1
giiku-camp/internal/infra/logging/logging.go:52.15,53.44 1 1
giiku-camp/internal/infra/logging/logging.go:54.14,55.43 1 0
giiku-camp/internal/infra/logging/logging.go:56.15,57.44 1 0
giiku-camp/internal/infra/logging/logging.go:58.10,59.43 1 0
giiku-camp/internal/middleware/api.go:17.48,21.2 1 0
giiku-camp/internal/middleware/api.go:23.46,25.28 2 0
giiku-camp/internal/middleware/api.go:25.28,28.3 2 0
giiku-camp/internal/middleware/api.go:30.2,31.16 2 0
giiku-camp/internal/middleware/api.go:31.16,34.3 2 0
giiku-camp/internal/middleware/api.go:36.2,37.16 2 0
giiku-camp/internal/middleware/api.go:37.16,40.3 2 0
giiku-camp/internal/middleware/api.go:42.2,43.12 2 0
giiku-camp/internal/middleware/api.go:47.46,48.30 1 0
giiku-camp/internal/middleware/api.go:48.30,49.39 1 0
giiku-camp/internal/middleware/api.go:49.39,52.4 2 0
giiku-camp/internal/middleware/api.go:54.3,54.11 1 0
giiku-camp/internal/middleware/middleware.go:9.62,13.2 1 0
giiku-camp/internal/mock/usecase/usecase_mock.go:34.67,38.2 3 1
giiku-camp/internal/mock/usecase/usecase_mock.go:41.65,43.2 1 1
giiku-camp/internal/mock/usecase/usecase_mock.go:46.120,52.2 5 1
giiku-camp/internal/mock/usecase/usecase_mock.go:55.78,58.2 2 1
giiku-camp/internal/mock/usecase/usecase_mock.go:61.102,67.2 5 1
giiku-camp/internal/mock/usecase/usecase_mock.go:70.72,73.2 2 1
giiku-camp/internal/mock/usecase/usecase_mock.go:76.102,82.2 5 1
giiku-camp/internal/mock/usecase/usecase_mock.go:85.72,88.2 2 1
giiku-camp/internal/usecase/user_usecase.go:18.63,20.2 1 0
giiku-camp/internal/usecase/user_usecase.go:22.98,24.16 2 0
giiku-camp/internal/usecase/user_usecase.go:24.16,25.14 1 0
giiku-camp/internal/usecase/user_usecase.go:26.31,27.78 1 0
giiku-camp/internal/usecase/user_usecase.go:28.11,29.40 1 0
giiku-camp/internal/usecase/user_usecase.go:31.3,31.18 1 0
giiku-camp/internal/usecase/user_usecase.go:34.2,36.16 3 0
giiku-camp/internal/usecase/user_usecase.go:36.16,37.14 1 0
giiku-camp/internal/usecase/user_usecase.go:38.31,38.31 0 0
giiku-camp/internal/usecase/user_usecase.go:40.11,42.19 2 0
giiku-camp/internal/usecase/user_usecase.go:45.2,45.25 1 0
giiku-camp/internal/usecase/user_usecase.go:45.25,48.3 2 0
giiku-camp/internal/usecase/user_usecase.go:50.2,50.53 1 0
giiku-camp/internal/usecase/user_usecase.go:50.53,53.3 2 0
giiku-camp/internal/usecase/user_usecase.go:55.2,56.16 2 0
giiku-camp/internal/usecase/user_usecase.go:56.16,59.3 2 0
giiku-camp/internal/usecase/user_usecase.go:60.2,61.16 2 0
giiku-camp/internal/usecase/user_usecase.go:61.16,64.3 2 0
giiku-camp/internal/usecase/user_usecase.go:66.2,66.63 1 0
giiku-camp/internal/usecase/user_usecase.go:69.98,72.16 3 0
giiku-camp/internal/usecase/user_usecase.go:72.16,75.3 2 0
giiku-camp/internal/usecase/user_usecase.go:77.2,77.58 1 0
giiku-camp/internal/usecase/user_usecase.go:77.58,78.14 1 0
giiku-camp/internal/usecase/user_usecase.go:79.36,81.43 2 0
giiku-camp/internal/usecase/user_usecase.go:82.11,84.19 2 0
giiku-camp/internal/usecase/user_usecase.go:88.2,89.16 2 0
giiku-camp/internal/usecase/user_usecase.go:89.16,92.3 2 0
giiku-camp/internal/usecase/user_usecase.go:93.2,95.16 3 0
giiku-camp/internal/usecase/user_usecase.go:95.16,98.3 2 0
giiku-camp/internal/usecase/user_usecase.go:99.2,99.52 1 0
giiku-camp/internal/usecase/user_usecase.go:99.52,102.3 2 0
giiku-camp/internal/usecase/user_usecase.go:104.2,104.63 1 0
giiku-camp/internal/usecase/user_usecase.go:107.116,109.16 2 0
giiku-camp/internal/usecase/user_usecase.go:109.16,112.3 2 0
giiku-camp/internal/usecase/user_usecase.go:114.2,115.16 2 0
giiku-camp/internal/usecase/user_usecase.go:115.16,118.3 2 0
giiku-camp/internal/usecase/user_usecase.go:120.2,122.16 3 0
giiku-camp/internal/usecase/user_usecase.go:122.16,125.3 2 0
giiku-camp/internal/usecase/user_usecase.go:127.2,128.16 2 0
giiku-camp/internal/usecase/user_usecase.go:128.16,131.3 2 0
giiku-camp/internal/usecase/user_usecase.go:132.2,132.52 1 0
giiku-camp/internal/usecase/user_usecase.go:132.52,135.3 2 0
giiku-camp/internal/usecase/user_usecase.go:137.2,137.63 1 0
giiku-camp/internal/usecase/request/user.go:11.55,13.47 2 1
giiku-camp/internal/usecase/request/user.go:13.47,15.3 1 0
giiku-camp/internal/usecase/request/user.go:16.2,16.18 1 1
giiku-camp/internal/usecase/request/user.go:24.55,26.47 2 1
giiku-camp/internal/usecase/request/user.go:26.47,28.3 1 0
giiku-camp/internal/usecase/request/user.go:29.2,29.18 1 1
giiku-camp/internal/usecase/request/user.go:36.67,38.47 2 1
giiku-camp/internal/usecase/request/user.go:38.47,40.3 1 0
giiku-camp/internal/usecase/request/user.go:41.2,41.18 1 1
giiku-camp/internal/usecase/response/user.go:15.54,22.2 1 0
giiku-camp/internal/usecase/response/user.go:34.92,37.16 3 0
giiku-camp/internal/usecase/response/user.go:37.16,39.3 1 0
giiku-camp/internal/usecase/response/user.go:40.2,43.18 4 0
giiku-camp/internal/usecase/response/user.go:51.92,54.16 3 0
giiku-camp/internal/usecase/response/user.go:54.16,56.3 1 0
giiku-camp/internal/usecase/response/user.go:57.2,60.18 4 0
giiku-camp/internal/usecase/response/user.go:67.85,72.2 4 0
giiku-camp/pkg/jwt/generator.go:14.57,16.18 2 0
giiku-camp/pkg/jwt/generator.go:16.18,18.3 1 0
giiku-camp/pkg/jwt/generator.go:20.2,21.30 2 0
giiku-camp/pkg/jwt/generator.go:21.30,23.3 1 0
giiku-camp/pkg/jwt/generator.go:24.2,25.16 2 0
giiku-camp/pkg/jwt/generator.go:25.16,27.3 1 0
giiku-camp/pkg/jwt/generator.go:29.2,36.43 3 0
giiku-camp/pkg/jwt/generator.go:39.76,41.18 2 0
giiku-camp/pkg/jwt/generator.go:41.18,43.3 1 0
giiku-camp/pkg/jwt/generator.go:45.2,46.31 2 0
giiku-camp/pkg/jwt/generator.go:46.31,48.3 1 0
giiku-camp/pkg/jwt/generator.go:49.2,50.16 2 0
giiku-camp/pkg/jwt/generator.go:50.16,52.3 1 0
giiku-camp/pkg/jwt/generator.go:54.2,62.43 3 0
giiku-camp/pkg/jwt/generator.go:65.79,67.16 2 0
giiku-camp/pkg/jwt/generator.go:67.16,69.3 1 0
giiku-camp/pkg/jwt/generator.go:70.2,71.9 2 0
giiku-camp/pkg/jwt/generator.go:71.9,73.3 1 0
giiku-camp/pkg/jwt/generator.go:74.2,75.9 2 0
giiku-camp/pkg/jwt/generator.go:75.9,77.3 1 0
giiku-camp/pkg/jwt/generator.go:79.2,79.44 1 0
giiku-camp/pkg/jwt/generator.go:79.44,81.3 1 0
giiku-camp/pkg/jwt/generator.go:83.2,84.16 2 0
giiku-camp/pkg/jwt/generator.go:84.16,86.3 1 0
giiku-camp/pkg/jwt/generator.go:87.2,89.16 3 0
giiku-camp/pkg/jwt/generator.go:89.16,91.3 1 0
giiku-camp/pkg/jwt/generator.go:93.2,93.39 1 0
giiku-camp/pkg/jwt/validator.go:14.55,16.18 2 0
giiku-camp/pkg/jwt/validator.go:16.18,18.3 1 0
giiku-camp/pkg/jwt/validator.go:20.2,20.76 1 0
giiku-camp/pkg/jwt/validator.go:20.76,22.54 1 0
giiku-camp/pkg/jwt/validator.go:22.54,24.4 1 0
giiku-camp/pkg/jwt/validator.go:25.3,25.29 1 0
giiku-camp/pkg/jwt/validator.go:27.2,27.16 1 0
giiku-camp/pkg/jwt/validator.go:27.16,29.3 1 0
giiku-camp/pkg/jwt/validator.go:31.2,31.18 1 0
giiku-camp/pkg/jwt/validator.go:31.18,33.3 1 0
giiku-camp/pkg/jwt/validator.go:35.2,35.19 1 0
giiku-camp/pkg/jwt/validator.go:39.57,41.16 2 0
giiku-camp/pkg/jwt/validator.go:41.16,43.3 1 0
giiku-camp/pkg/jwt/validator.go:45.2,46.16 2 0
giiku-camp/pkg/jwt/validator.go:46.16,48.3 1 0
giiku-camp/pkg/jwt/validator.go:50.2,50.18 1 0
giiku-camp/pkg/jwt/validator.go:54.63,56.16 2 0
giiku-camp/pkg/jwt/validator.go:56.16,58.3 1 0
giiku-camp/pkg/jwt/validator.go:59.2,60.16 2 0
giiku-camp/pkg/jwt/validator.go:60.16,62.3 1 0
giiku-camp/pkg/jwt/validator.go:64.2,65.9 2 0
giiku-camp/pkg/jwt/validator.go:65.9,67.3 1 0
giiku-camp/pkg/jwt/validator.go:69.2,70.9 2 0
giiku-camp/pkg/jwt/validator.go:70.9,72.3 1 0
giiku-camp/pkg/jwt/validator.go:74.2,74.20 1 0
giiku-camp/pkg/jwt/validator.go:78.63,80.9 2 0
giiku-camp/pkg/jwt/validator.go:80.9,82.3 1 0
giiku-camp/pkg/jwt/validator.go:84.2,85.9 2 0
giiku-camp/pkg/jwt/validator.go:85.9,87.3 1 0
giiku-camp/pkg/jwt/validator.go:89.2,89.20 1 0
giiku-camp/pkg/jwt/validator.go:92.70,95.22 3 0
giiku-camp/pkg/jwt/validator.go:95.22,97.3 1 0
giiku-camp/pkg/jwt/validator.go:99.2,99.41 1 0
giiku-camp/internal/domain/entity/user.go:42.63,43.26 1 1
giiku-camp/internal/domain/entity/user.go:43.26,45.3 1 1
giiku-camp/internal/domain/entity/user.go:47.2,48.16 2 1
giiku-camp/internal/domain/entity/user.go:48.16,50.3 1 1
giiku-camp/internal/domain/entity/user.go:52.2,58.8 1 1
giiku-camp/internal/domain/entity/user.go:61.34,63.2 1 1
giiku-camp/internal/domain/entity/user.go:65.34,67.2 1 1
giiku-camp/internal/domain/entity/user.go:70.54,71.92 1 1
giiku-camp/internal/domain/entity/user.go:71.92,72.14 1 1
giiku-camp/internal/domain/entity/user.go:73.44,74.31 1 1
giiku-camp/internal/domain/entity/user.go:75.11,76.14 1 0
giiku-camp/internal/domain/entity/user.go:79.2,79.12 1 1
giiku-camp/internal/domain/entity/user.go:83.36,87.2 3 1
